=== US leave-N-out concentration check: f_us_value_bm (round 360 artifact hypothesis) ===

226 tickers with cached full-range price series (zero new FinMind calls)
SEC ticker->CIK map loaded (10412 entries)
  [1/226] AAPL: OK (3888/8817 non-NaN f_us_value_bm rows)
  [2/226] ABR: OK (3373/5219 non-NaN f_us_value_bm rows)
  [4/226] ACI: OK (1136/1136 non-NaN f_us_value_bm rows)
  [5/226] ADMA: OK (2820/2820 non-NaN f_us_value_bm rows)
  [7/226] AFGC: OK (1246/1246 non-NaN f_us_value_bm rows)
  [8/226] AGNCO: OK (1324/1324 non-NaN f_us_value_bm rows)
  [9/226] AGX: OK (3346/7393 non-NaN f_us_value_bm rows)
  [10/226] AIFA: OK (1796/1807 non-NaN f_us_value_bm rows)
  [11/226] AJG: OK (3630/8817 non-NaN f_us_value_bm rows)
  [12/226] AM: OK (1428/1928 non-NaN f_us_value_bm rows)
  [13/226] AMAT: OK (3788/8817 non-NaN f_us_value_bm rows)
  [14/226] AMG: OK (3483/6820 non-NaN f_us_value_bm rows)
  [15/226] AMTM: OK (10/69 non-NaN f_us_value_bm rows)
  [16/226] AMZE: OK (661/766 non-NaN f_us_value_bm rows)
  [17/226] AN: OK (3567/8726 non-NaN f_us_value_bm rows)
  [19/226] APO: OK (665/3462 non-NaN f_us_value_bm rows)
  [20/226] ARE: OK (3483/6945 non-NaN f_us_value_bm rows)
  [21/226] ARL: OK (3303/8817 non-NaN f_us_value_bm rows)
  [25/226] AWI: OK (2813/4581 non-NaN f_us_value_bm rows)
  [27/226] AZO: OK (3570/8502 non-NaN f_us_value_bm rows)
  [29/226] BB: OK (1192/6519 non-NaN f_us_value_bm rows)
  [30/226] BBLG: OK (809/809 non-NaN f_us_value_bm rows)
  [31/226] BCDA: OK (3369/7079 non-NaN f_us_value_bm rows)
  [33/226] BDC: OK (3231/7830 non-NaN f_us_value_bm rows)
  [34/226] BDX: OK (3875/8817 non-NaN f_us_value_bm rows)
  [35/226] BEEP: OK (339/339 non-NaN f_us_value_bm rows)
  [37/226] BKU: OK (3368/3504 non-NaN f_us_value_bm rows)
  [40/226] BOKF: OK (3628/8393 non-NaN f_us_value_bm rows)
  [41/226] BOXL: OK (661/1782 non-NaN f_us_value_bm rows)
  [43/226] BR: OK (3562/4476 non-NaN f_us_value_bm rows)
  [44/226] BRBR: OK (667/1309 non-NaN f_us_value_bm rows)
  [48/226] BSRR: OK (3371/7731 non-NaN f_us_value_bm rows)
  [49/226] BURL: OK (2781/2831 non-NaN f_us_value_bm rows)
  [50/226] BV: OK (1609/1638 non-NaN f_us_value_bm rows)
  [51/226] CAVA: OK (347/389 non-NaN f_us_value_bm rows)
